,col,desc
0,id,"27    A unique LC assigned ID for the loan listing.
Name: Description, dtype: object"
1,member_id,"44    A unique LC assigned Id for the borrower member.
Name: Description, dtype: object"
2,loan_amnt,"41    The listed amount of the loan applied for by t...
Name: Description, dtype: object"
3,funded_amnt,"23    The total amount committed to that loan at tha...
Name: Description, dtype: object"
4,funded_amnt_inv,"24    The total amount committed by investors for th...
Name: Description, dtype: object"
5,term,"94    The number of payments on the loan. Values are...
Name: Description, dtype: object"
6,int_rate,"34    Interest Rate on the loan
Name: Description, dtype: object"
7,installment,"33    The monthly payment owed by the borrower if th...
Name: Description, dtype: object"
8,grade,"25    LC assigned loan grade
Name: Description, dtype: object"
9,sub_grade,"92    LC assigned loan subgrade
Name: Description, dtype: object"
10,emp_title,"20    The job title supplied by the Borrower when ap...
Name: Description, dtype: object"
11,emp_length,"19    Employment length in years. Possible values ar...
Name: Description, dtype: object"
12,home_ownership,"26    The home ownership status provided by the borr...
Name: Description, dtype: object"
13,annual_inc,"4    The self-reported annual income provided by th...
Name: Description, dtype: object"
14,verification_status,"112    Indicates if income was verified by LC, not ve...
Name: Description, dtype: object"
15,issue_d,"35    The month which the loan was funded
Name: Description, dtype: object"
16,loan_status,"42    Current status of the loan
Name: Description, dtype: object"
17,pymnt_plan,"88    Indicates if a payment plan has been put in pl...
Name: Description, dtype: object"
18,url,"111    URL for the LC page with listing data.
Name: Description, dtype: object"
19,desc,"15    Loan description provided by the borrower
Name: Description, dtype: object"
20,purpose,"87    A category provided by the borrower for the lo...
Name: Description, dtype: object"
21,title,"95    The loan title provided by the borrower
Name: Description, dtype: object"
22,zip_code,"114    The first 3 numbers of the zip code provided b...
Name: Description, dtype: object"
23,addr_state,"2    The state provided by the borrower in the loan...
Name: Description, dtype: object"
24,dti,"16    A ratio calculated using the borrower’s total ...
Name: Description, dtype: object"
25,delinq_2yrs,"13    The number of 30+ days past-due incidences of ...
Name: Description, dtype: object"
26,earliest_cr_line,"18    The month the borrower's earliest reported cre...
Name: Description, dtype: object"
27,inq_last_6mths,"32    The number of inquiries in past 6 months (excl...
Name: Description, dtype: object"
28,mths_since_last_delinq,"50    The number of months since the borrower's last...
Name: Description, dtype: object"
29,mths_since_last_record,"52    The number of months since the last public rec...
Name: Description, dtype: object"
30,open_acc,"73    The number of open credit lines in the borrowe...
Name: Description, dtype: object"
31,pub_rec,"85    Number of derogatory public records
Name: Description, dtype: object"
32,revol_bal,"90    Total credit revolving balance
Name: Description, dtype: object"
33,revol_util,"91    Revolving line utilization rate, or the amount...
Name: Description, dtype: object"
34,total_acc,"99    The total number of credit lines currently in ...
Name: Description, dtype: object"
35,initial_list_status,"29    The initial listing status of the loan. Possib...
Name: Description, dtype: object"
36,out_prncp,"80    Remaining outstanding principal for total amou...
Name: Description, dtype: object"
37,out_prncp_inv,"81    Remaining outstanding principal for portion of...
Name: Description, dtype: object"
38,total_pymnt,"105    Payments received to date for total amount funded
Name: Description, dtype: object"
39,total_pymnt_inv,"106    Payments received to date for portion of total...
Name: Description, dtype: object"
